aiohappyeyeballs                2.6.1        Happy Eyeballs for asyncio
frozenlist                      1.7.0        A list-like structure which im...
gitdb                           4.0.12       Git Object Database
gitpython                       3.1.45       GitPython is a Python library ...
google-auth                     2.40.3       Google Authentication Library
goose3                          3.1.19       Html Content / Article Extract...
gprof2dot                       2025.4.14    Generate a dot graph from the ...
gunicorn                        23.0.0       WSGI HTTP Server for UNIX
hiredis                         3.2.1        Python wrapper for hiredis
icalendar                       6.3.1        iCalendar parser/generator
idna                            3.10         Internationalized Domain Names...
importlib-resources             6.5.2        Read resources from Python pac...
inflection                      0.5.1        A port of Ruby on Rails inflec...
isodate                         0.7.2        An ISO 8601 date/time/duration...
jinja2                          3.1.6        A very fast and expressive tem...
jmespath                        1.0.1        JSON Matching Expressions
jsonpickle                      4.1.1        jsonpickle encodes/decodes any...
jsonschema                      4.25.0       An implementation of JSON Sche...
jsonschema-specifications       2025.4.1     The JSON Schema meta-schemas a...
kubernetes                      33.1.0       Kubernetes python client
langdetect                      1.0.9        Language detection library por...
lxml                            6.0.0        Powerful and Pythonic XML proc...
markdown                        3.8.2        Python implementation of John ...
markdown-it-py                  3.0.0        Python port of markdown-it. Ma...
markupsafe                      3.0.2        Safely add untrusted strings t...
marshmallow                     3.26.1       A lightweight library for conv...
mdurl                           0.1.2        Markdown URL utilities
multidict                       6.6.3        multidict implementation
mypy-extensions                 1.1.0        Type system extensions for pro...
num2word                        1.0.1        Convert any number to word
numpy                           2.3.2        Fundamental package for array ...
oauthlib                        3.3.1        A generic, spec-compliant, tho...
orjson                          3.11.1       Fast, correct Python JSON libr...
packaging                       25.0         Core utilities for Python pack...
pandas                          2.3.1        Powerful data structures for d...
persisting-theory               1.0          Registries that can autodiscov...
pilkit                          3.0          A collection of utilities and ...
pillow                          11.3.0       Python Imaging Library (Fork)
praw                            7.6.0        PRAW, an acronym for `Python R...
prawcore                        2.4.0        "Low-level communication layer...
propcache                       0.3.2        Accelerated property cache
psycopg                         3.2.9        PostgreSQL database adapter fo...
psycopg-binary                  3.2.9        PostgreSQL database adapter fo...
pyahocorasick                   2.2.0        pyahocorasick is a fast and me...
pyasn1                          0.6.1        Pure-Python implementation of ...
pyasn1-modules                  0.4.2        A collection of ASN.1-based pr...
pydantic                        2.9.2        Data validation using Python t...
pydantic-core                   2.23.4       Core functionality for Pydanti...
pyfcm                           2.0.6        Python client for FCM - Fireba...
pygments                        2.19.2       Pygments is a syntax highlight...
pymemcache                      4.0.0        A comprehensive, fast, pure Py...
pypdf                           5.9.0        A pure-python PDF library capa...
python-dateutil                 2.8.2        Extensions to the standard Pyt...
python-digitalocean             1.17.0       digitalocean.com API to manage...
python-dotenv                   1.1.1        Read key-value pairs from a .e...
python-gitlab                   6.2.0        The python wrapper for the Git...
python-json-logger              3.3.0        JSON Log Formatter for the Pyt...
python-semantic-release         10.2.0       Automatic Semantic Versioning ...
python-youtube                  0.9.7        A Python wrapper around for Yo...
pytz                            2022.2.1     World timezone definitions, mo...
pytz-deprecation-shim           0.1.0.post0  Shims to make deprecation of p...
pyyaml                          6.0.2        YAML parser and emitter for Py...
redis                           6.4.0        Python client for Redis databa...
referencing                     0.36.2       JSON Referencing + Python
regex                           2024.7.24    Alternative regular expression...
requests                        2.32.4       Python HTTP for Humans.
requests-oauthlib               1.3.0        OAuthlib authentication suppor...
requests-toolbelt               1.0.0        A utility belt for advanced us...
rich                            14.1.0       Render rich text, tables, prog...
rpds-py                         0.27.0       Python bindings to Rust's pers...
rsa                             4.9.1        Pure-Python RSA implementation
s3transfer                      0.13.1       An Amazon S3 Transfer Manager
sentry-sdk                      2.34.1       Python client for Sentry (http...
setuptools                      80.9.0       Easily download, build, instal...
shellingham                     1.5.4        Tool to Detect Surrounding Shell
six                             1.17.0       Python 2 and 3 compatibility u...
smmap                           5.0.2        A pure Python implementation o...
sorl-thumbnail                  12.11.0      Thumbnails for Django
sorl-thumbnail-serializer-field 0.2.1        An image serializer field for ...
soupsieve                       2.7          A modern CSS selector implemen...
sqlparse                        0.5.3        A non-validating SQL parser.
tinify                          1.7.0        Tinify API client.
toml                            0.10.2       Python Library for Tom's Obvio...
tomlkit                         0.13.3       Style preserving TOML library
typing-extensions               4.14.1       Backported and Experimental Ty...
typing-inspect                  0.9.0        Runtime inspection utilities f...
tzdata                          2025.2       Provider of IANA time zone data
tzlocal                         4.2          tzinfo object for the local ti...
ua-parser                       1.0.1        Python port of Browserscope's ...
ua-parser-builtins              0.18.0.post1 Precompiled rules for User Age...
update-checker                  0.18.0       A python module that will chec...
uritemplate                     4.2.0        Implementation of RFC 6570 URI...
urllib3                         2.5.0        HTTP library with thread-safe ...
user-agents                     2.2.0        A library to identify devices ...
websocket-client                1.8.0        WebSocket client for Python wi...
wrapt                           1.17.2       Module for decorators, wrapper...
yarl                            1.20.1       Yet another URL library
yt-dlp                          2025.7.21    A feature-rich command-line au...
